Comic Sans MS;0;True;False;1;0;1;1
109;1496;0;18;31;18;0
110;1516;0;17;31;17;0
111;1535;0;17;31;17;0
112;1554;0;17;31;17;0
113;1573;0;17;31;17;0
114;1592;0;17;31;17;0
115;1611;0;17;31;17;0
116;1630;0;17;31;17;0
117;1649;0;17;31;17;0
118;1668;0;17;31;17;0
119;1687;0;18;31;18;0
120;1707;0;17;31;17;0
121;1726;0;17;31;17;0
122;1745;0;17;31;17;0
123;1764;0;17;31;17;0
124;1783;0;17;31;17;0
125;1802;0;17;31;17;0
126;1821;0;17;31;17;0
161;1840;0;17;31;17;0
162;1859;0;17;31;17;0
163;1878;0;17;31;17;0
164;1897;0;17;31;17;0
165;1916;0;17;31;17;0
166;1935;0;17;31;17;0
167;1954;0;17;31;17;0
168;1973;0;17;31;17;0
169;1992;0;17;31;17;0
170;2011;0;17;31;17;0
171;2030;0;17;31;17;0
172;2049;0;17;31;17;0
173;2068;0;17;31;17;0
174;2087;0;17;31;17;0
175;2106;0;17;31;17;0
176;2125;0;17;31;17;0
177;2144;0;17;31;17;0
178;2163;0;17;31;17;0
179;2182;0;17;31;17;0
180;2201;0;17;31;17;0
181;2220;0;17;31;17;0
182;2239;0;17;31;17;0
183;2258;0;17;31;17;0
184;2277;0;17;31;17;0
185;2296;0;17;31;17;0
186;2315;0;17;31;17;0
187;2334;0;17;31;17;0
188;2353;0;17;31;17;0
189;2372;0;17;31;17;0
190;2391;0;17;31;17;0
191;2410;0;17;31;17;0
192;2429;0;17;31;17;0
193;2448;0;17;31;17;0
194;2467;0;17;31;17;0
195;2486;0;17;31;17;0
196;2505;0;17;31;17;0
197;2524;0;17;31;17;0
198;2543;0;17;31;17;0
199;2562;0;17;31;17;0
200;2581;0;17;31;17;0
201;2600;0;17;31;17;0
202;2619;0;17;31;17;0
203;2638;0;17;31;17;0
204;2657;0;17;31;17;0
205;2676;0;17;31;17;0
206;2695;0;17;31;17;0
207;2714;0;17;31;17;0
208;2733;0;17;31;17;0
209;2752;0;17;31;17;0
210;2771;0;17;31;17;0
211;2790;0;17;31;17;0
212;2809;0;17;31;17;0
213;2828;0;17;31;17;0
214;2847;0;17;31;17;0
215;2866;0;17;31;17;0
216;2885;0;17;31;17;0
217;2904;0;17;31;17;0
218;2923;0;17;31;17;0
219;2942;0;17;31;17;0
220;2961;0;17;31;17;0
221;2980;0;17;31;17;0
222;2999;0;17;31;17;0
223;3018;0;17;31;17;0
224;3037;0;17;31;17;0
225;3056;0;17;31;17;0
226;3075;0;17;31;17;0
227;3094;0;17;31;17;0
228;3113;0;17;31;17;0
229;3132;0;17;31;17;0
230;3151;0;17;31;17;0
231;3170;0;17;31;17;0
232;3189;0;17;31;17;0
233;3208;0;17;31;17;0
234;3227;0;17;31;17;0
235;3246;0;17;31;17;0
236;3265;0;17;31;17;0
237;3284;0;17;31;17;0
238;3303;0;17;31;17;0
239;3322;0;17;31;17;0
240;3341;0;17;31;17;0
241;3360;0;17;31;17;0
242;3379;0;17;31;17;0
243;3398;0;17;31;17;0
244;3417;0;17;31;17;0
245;3436;0;17;31;17;0
246;3455;0;17;31;17;0
247;3474;0;17;31;17;0
248;3493;0;17;31;17;0
249;3512;0;17;31;17;0
250;3531;0;17;31;17;0
251;3550;0;17;31;17;0
252;3569;0;17;31;17;0
253;3588;0;17;31;17;0
254;3607;0;17;31;17;0
255;3626;0;17;31;17;0
916;3645;0;17;31;17;0
8212;3664;0;17;31;17;0
8216;0;35;30;27;30;0
8217;32;35;30;27;30;0
8220;64;35;30;27;30;0
8221;96;35;30;27;30;0
8230;128;35;30;27;30;0
8592;160;35;30;27;30;0
8593;192;35;30;27;30;0
8594;224;35;30;27;30;0
8595;256;35;30;27;30;0
8734;288;35;30;27;30;0
12288;320;35;30;27;30;0
12289;352;35;30;27;30;0
12290;384;35;30;27;30;0
12298;416;35;30;27;30;0
12299;448;35;30;27;30;0
12300;480;35;30;27;30;0
12301;512;35;30;27;30;0
12302;544;35;30;27;30;0
12303;576;35;30;27;30;0
12304;608;35;30;27;30;0
12305;640;35;30;27;30;0
12308;672;35;30;27;30;0
12309;704;35;30;27;30;0
17868;0;66;30;31;30;0
19968;32;66;30;31;30;0
19969;64;66;30;31;30;0
19971;96;66;30;31;30;0
19975;128;66;30;31;30;0
19976;160;66;30;31;30;0
19977;192;66;30;31;30;0
19978;224;66;30;31;30;0
19979;256;66;30;31;30;0
19981;288;66;30;31;30;0
19982;320;66;30;31;30;0
19983;352;66;30;31;30;0
19984;384;66;30;31;30;0
19985;416;66;30;31;30;0
19987;448;66;30;31;30;0
19988;480;66;30;31;30;0
19989;512;66;30;31;30;0
19990;544;66;30;31;30;0
19992;576;66;30;31;30;0
19993;608;66;30;31;30;0
19994;640;66;30;31;30;0
19995;672;66;30;31;30;0
19996;704;66;30;31;30;0
19997;736;66;30;31;30;0
19998;768;66;30;31;30;0
20002;800;66;30;31;30;0
20004;832;66;30;31;30;0
20005;864;66;30;31;30;0
20007;896;66;30;31;30;0
20010;928;66;30;31;30;0
20011;960;66;30;31;30;0
20013;992;66;30;31;30;0
20016;1024;66;30;31;30;0
20018;1056;66;30;31;30;0
20020;1088;66;30;31;30;0
20024;1120;66;30;31;30;0
20025;1152;66;30;31;30;0
20026;1184;66;30;31;30;0
20027;1216;66;30;31;30;0
20029;1248;66;30;31;30;0
20030;1280;66;30;31;30;0
20034;1312;66;30;31;30;0
20035;1344;66;30;31;30;0
20037;1376;66;30;31;30;0
20040;1408;66;30;31;30;0
20041;1440;66;30;31;30;0
20043;1472;66;30;31;30;0
20044;1504;66;30;31;30;0
20045;1536;66;30;31;30;0
20046;1568;66;30;31;30;0
20047;1600;66;30;31;30;0
20048;1632;66;30;31;30;0
20050;1664;66;30;31;30;0
20051;1696;66;30;31;30;0
20052;1728;66;30;31;30;0
20054;1760;66;30;31;30;0
20056;1792;66;30;31;30;0
20057;1824;66;30;31;30;0
20060;1856;66;30;31;30;0
20061;1888;66;30;31;30;0
20062;1920;66;30;31;30;0
20063;1952;66;30;31;30;0
20064;1984;66;30;31;30;0
20065;2016;66;30;31;30;0
20070;2048;66;30;31;30;0
20073;2080;66;30;31;30;0
20080;2112;66;30;31;30;0
20081;2144;66;30;31;30;0
20083;2176;66;30;31;30;0
20094;2208;66;30;31;30;0
20102;2240;66;30;31;30;0
20104;2272;66;30;31;30;0
20105;2304;66;30;31;30;0
20107;2336;66;30;31;30;0
20108;2368;66;30;31;30;0
20109;2400;66;30;31;30;0
20110;2432;66;30;31;30;0
20111;2464;66;30;31;30;0
20113;2496;66;30;31;30;0
20114;2528;66;30;31;30;0
20115;2560;66;30;31;30;0
20116;2592;66;30;31;30;0
20117;2624;66;30;31;30;0
20120;2656;66;30;31;30;0
20122;2688;66;30;31;30;0
20123;2720;66;30;31;30;0
20127;2752;66;30;31;30;0
20129;2784;66;30;31;30;0
20130;2816;66;30;31;30;0
20132;2848;66;30;31;30;0
20133;2880;66;30;31;30;0
20134;2912;66;30;31;30;0
20135;2944;66;30;31;30;0
20136;2976;66;30;31;30;0
20137;3008;66;30;31;30;0
20139;3040;66;30;31;30;0
20140;3072;66;30;31;30;0
20141;3104;66;30;31;30;0
20142;3136;66;30;31;30;0
20146;3168;66;30;31;30;0
20147;3200;66;30;31;30;0
20149;3232;66;30;31;30;0
20150;3264;66;30;31;30;0
20154;3296;66;30;31;30;0
20155;3328;66;30;31;30;0
20159;3360;66;30;31;30;0
20160;3392;66;30;31;30;0
20161;3424;66;30;31;30;0
20162;3456;66;30;31;30;0
20163;3488;66;30;31;30;0
20164;3520;66;30;31;30;0
20165;3552;66;30;31;30;0
20166;3584;66;30;31;30;0
20167;3616;66;30;31;30;0
20169;3648;66;30;31;30;0
20170;3680;66;30;31;30;0
20171;3712;66;30;31;30;0
20173;3744;66;30;31;30;0
20174;3776;66;30;31;30;0
20177;3808;66;30;31;30;0
20179;3840;66;30;31;30;0
20180;3872;66;30;31;30;0
20181;3904;66;30;31;30;0
20182;3936;66;30;31;30;0
20183;3968;66;30;31;30;0
20184;4000;66;30;31;30;0
20185;4032;66;30;31;30;0
20190;4064;66;30;31;30;0
20191;0;101;30;31;30;0
20193;32;101;30;31;30;0
20195;64;101;30;31;30;0
20196;96;101;30;31;30;0
20197;128;101;30;31;30;0
20200;160;101;30;31;30;0
20202;192;101;30;31;30;0
20203;224;101;30;31;30;0
20204;256;101;30;31;30;0
20208;288;101;30;31;30;0
20210;320;101;30;31;30;0
20213;352;101;30;31;30;0
20214;384;101;30;31;30;0
20215;416;101;30;31;30;0
20219;448;101;30;31;30;0
20221;480;101;30;31;30;0
20223;512;101;30;31;30;0
20225;544;101;30;31;30;0
20233;576;101;30;31;30;0
20234;608;101;30;31;30;0
20237;640;101;30;31;30;0
20238;672;101;30;31;30;0
20239;704;101;30;31;30;0
20240;736;101;30;31;30;0
20241;768;101;30;31;30;0
20247;800;101;30;31;30;0
20248;832;101;30;31;30;0
20249;864;101;30;31;30;0
20250;896;101;30;31;30;0
20251;928;101;30;31;30;0
20254;960;101;30;31;30;0
20255;992;101;30;31;30;0
20256;1024;101;30;31;30;0
20258;1056;101;30;31;30;0
20260;1088;101;30;31;30;0
20261;1120;101;30;31;30;0
20262;1152;101;30;31;30;0
20263;1184;101;30;31;30;0
20266;1216;101;30;31;30;0
20267;1248;101;30;31;30;0
20271;1280;101;30;31;30;0
20272;1312;101;30;31;30;0
20274;1344;101;30;31;30;0
20276;1376;101;30;31;30;0
20278;1408;101;30;31;30;0
20280;1440;101;30;31;30;0
20282;1472;101;30;31;30;0
20284;1504;101;30;31;30;0
20285;1536;101;30;31;30;0
20291;1568;101;30;31;30;0
20294;1600;101;30;31;30;0
20301;1632;101;30;31;30;0
20302;1664;101;30;31;30;0
20303;1696;101;30;31;30;0
20304;1728;101;30;31;30;0
20305;1760;101;30;31;30;0
20307;1792;101;30;31;30;0
20309;1824;101;30;31;30;0
20311;1856;101;30;31;30;0
20312;1888;101;30;31;30;0
20313;1920;101;30;31;30;0
20314;1952;101;30;31;30;0
20315;1984;101;30;31;30;0
20316;2016;101;30;31;30;0
20317;2048;101;30;31;30;0
20318;2080;101;30;31;30;0
20319;2112;101;30;31;30;0
20320;2144;101;30;31;30;0
20323;2176;101;30;31;30;0
20324;2208;101;30;31;30;0
20325;2240;101;30;31;30;0
20329;2272;101;30;31;30;0
20332;2304;101;30;31;30;0
20335;2336;101;30;31;30;0
20336;2368;101;30;31;30;0
20339;2400;101;30;31;30;0
20342;2432;101;30;31;30;0
20347;2464;101;30;31;30;0
20348;2496;101;30;31;30;0
20350;2528;101;30;31;30;0
20351;2560;101;30;31;30;0
20355;2592;101;30;31;30;0
20356;2624;101;30;31;30;0
20360;2656;101;30;31;30;0
20361;2688;101;30;31;30;0
20363;2720;101;30;31;30;0
20365;2752;101;30;31;30;0
20367;2784;101;30;31;30;0
20369;2816;101;30;31;30;0
20372;2848;101;30;31;30;0
20375;2880;101;30;31;30;0
20379;2912;101;30;31;30;0
20381;2944;101;30;31;30;0
20384;2976;101;30;31;30;0
20387;3008;101;30;31;30;0
20389;3040;101;30;31;30;0
20390;3072;101;30;31;30;0
20391;3104;101;30;31;30;0
20392;3136;101;30;31;30;0
20393;3168;101;30;31;30;0
20394;3200;101;30;31;30;0
20396;3232;101;30;31;30;0
20398;3264;101;30;31;30;0
20399;3296;101;30;31;30;0
20405;3328;101;30;31;30;0
20415;3360;101;30;31;30;0
20419;3392;101;30;31;30;0
20420;3424;101;30;31;30;0
20421;3456;101;30;31;30;0
20426;3488;101;30;31;30;0
20430;3520;101;30;31;30;0
20431;3552;101;30;31;30;0
20432;3584;101;30;31;30;0
20433;3616;101;30;31;30;0
20439;3648;101;30;31;30;0
20440;3680;101;30;31;30;0
20442;3712;101;30;31;30;0
20445;3744;101;30;31;30;0
20446;3776;101;30;31;30;0
20447;3808;101;30;31;30;0
20449;3840;101;30;31;30;0
20451;3872;101;30;31;30;0
20454;3904;101;30;31;30;0
20456;3936;101;30;31;30;0
20457;3968;101;30;31;30;0
20458;4000;101;30;31;30;0
20461;4032;101;30;31;30;0
20462;4064;101;30;31;30;0
20463;0;136;30;31;30;0
20465;32;136;30;31;30;0
20467;64;136;30;31;30;0
20469;96;136;30;31;30;0
20470;128;136;30;31;30;0
20472;160;136;30;31;30;0
20474;192;136;30;31;30;0
20478;224;136;30;31;30;0
20492;256;136;30;31;30;0
20493;288;136;30;31;30;0
20495;320;136;30;31;30;0
20498;352;136;30;31;30;0
20500;384;136;30;31;30;0
20504;416;136;30;31;30;0
20505;448;136;30;31;30;0
20506;480;136;30;31;30;0
20508;512;136;30;31;30;0
20511;544;136;30;31;30;0
20513;576;136;30;31;30;0
20517;608;136;30;31;30;0
20518;640;136;30;31;30;0
20520;672;136;30;31;30;0
20521;704;136;30;31;30;0
20522;736;136;30;31;30;0
20524;768;136;30;31;30;0
20525;800;136;30;31;30;0
20538;832;136;30;31;30;0
20540;864;136;30;31;30;0
20542;896;136;30;31;30;0
20547;928;136;30;31;30;0
20551;960;136;30;31;30;0
20552;992;136;30;31;30;0
20556;1024;136;30;31;30;0
20558;1056;136;30;31;30;0
20559;1088;136;30;31;30;0
20565;1120;136;30;31;30;0
20570;1152;136;30;31;30;0
20572;1184;136;30;31;30;0
20581;1216;136;30;31;30;0
20588;1248;136;30;31;30;0
20598;1280;136;30;31;30;0
20599;1312;136;30;31;30;0
20603;1344;136;30;31;30;0
20606;1376;136;30;31;30;0
20607;1408;136;30;31;30;0
20608;1440;136;30;31;30;0
20613;1472;136;30;31;30;0
20616;1504;136;30;31;30;0
20621;1536;136;30;31;30;0
20643;1568;136;30;31;30;0
20645;1600;136;30;31;30;0
20647;1632;136;30;31;30;0
20648;1664;136;30;31;30;0
20649;1696;136;30;31;30;0
20652;1728;136;30;31;30;0
20658;1760;136;30;31;30;0
20667;1792;136;30;31;30;0
20687;1824;136;30;31;30;0
20694;1856;136;30;31;30;0
20698;1888;136;30;31;30;0
20711;1920;136;30;31;30;0
20717;1952;136;30;31;30;0
20718;1984;136;30;31;30;0
20720;2016;136;30;31;30;0
20723;2048;136;30;31;30;0
20725;2080;136;30;31;30;0
20731;2112;136;30;31;30;0
20742;2144;136;30;31;30;0
20747;2176;136;30;31;30;0
20754;2208;136;30;31;30;0
20769;2240;136;30;31;30;0
20799;2272;136;30;31;30;0
20800;2304;136;30;31;30;0
20801;2336;136;30;31;30;0
20803;2368;136;30;31;30;0
20804;2400;136;30;31;30;0
20805;2432;136;30;31;30;0
20806;2464;136;30;31;30;0
20808;2496;136;30;31;30;0
20809;2528;136;30;31;30;0
20811;2560;136;30;31;30;0
20813;2592;136;30;31;30;0
20817;2624;136;30;31;30;0
20820;2656;136;30;31;30;0
20821;2688;136;30;31;30;0
20822;2720;136;30;31;30;0
20826;2752;136;30;31;30;0
20828;2784;136;30;31;30;0
20834;2816;136;30;31;30;0
20837;2848;136;30;31;30;0
20840;2880;136;30;31;30;0
20843;2912;136;30;31;30;0
20844;2944;136;30;31;30;0
20845;2976;136;30;31;30;0
20846;3008;136;30;31;30;0
20848;3040;136;30;31;30;0
20849;3072;136;30;31;30;0
20851;3104;136;30;31;30;0
20852;3136;136;30;31;30;0
20853;3168;136;30;31;30;0
20854;3200;136;30;31;30;0
20855;3232;136;30;31;30;0
20856;3264;136;30;31;30;0
20857;3296;136;30;31;30;0
20859;3328;136;30;31;30;0
20860;3360;136;30;31;30;0
20861;3392;136;30;31;30;0
20864;3424;136;30;31;30;0
20869;3456;136;30;31;30;0
20872;3488;136;30;31;30;0
20873;3520;136;30;31;30;0
20876;3552;136;30;31;30;0
20877;3584;136;30;31;30;0
20882;3616;136;30;31;30;0
20885;3648;136;30;31;30;0
20887;3680;136;30;31;30;0
20889;3712;136;30;31;30;0
20891;3744;136;30;31;30;0
20892;3776;136;30;31;30;0
20896;3808;136;30;31;30;0
20898;3840;136;30;31;30;0
20900;3872;136;30;31;30;0
20901;3904;136;30;31;30;0
20908;3936;136;30;31;30;0
20911;3968;136;30;31;30;0
20912;4000;136;30;31;30;0
20914;4032;136;30;31;30;0
20915;4064;136;30;31;30;0
20917;0;171;30;31;30;0
20918;32;171;30;31;30;0
20919;64;171;30;31;30;0
20923;96;171;30;31;30;0
20924;128;171;30;31;30;0
20925;160;171;30;31;30;0
20928;192;171;30;31;30;0
20932;224;171;30;31;30;0
20934;256;171;30;31;30;0
20935;288;171;30;31;30;0
20937;320;171;30;31;30;0
20939;352;171;30;31;30;0
20940;384;171;30;31;30;0
20943;416;171;30;31;30;0
20945;448;171;30;31;30;0
20955;480;171;30;31;30;0
20957;512;171;30;31;30;0
20960;544;171;30;31;30;0
20961;576;171;30;31;30;0
20964;608;171;30;31;30;0
20971;640;171;30;31;30;0
20973;672;171;30;31;30;0
20975;704;171;30;31;30;0
20976;736;171;30;31;30;0
20979;768;171;30;31;30;0
20982;800;171;30;31;30;0
20984;832;171;30;31;30;0
20985;864;171;30;31;30;0
20986;896;171;30;31;30;0
20987;928;171;30;31;30;0
20988;960;171;30;31;30;0
20989;992;171;30;31;30;0
20991;1024;171;30;31;30;0
20992;1056;171;30;31;30;0
20993;1088;171;30;31;30;0
20995;1120;171;30;31;30;0
20998;1152;171;30;31;30;0
20999;1184;171;30;31;30;0
21000;1216;171;30;31;30;0
21002;1248;171;30;31;30;0
21005;1280;171;30;31;30;0
21006;1312;171;30;31;30;0
21009;1344;171;30;31;30;0
21010;1376;171;30;31;30;0
21014;1408;171;30;31;30;0
21015;1440;171;30;31;30;0
21016;1472;171;30;31;30;0
21017;1504;171;30;31;30;0
21018;1536;171;30;31;30;0
21019;1568;171;30;31;30;0
21021;1600;171;30;31;30;0
21024;1632;171;30;31;30;0
21028;1664;171;30;31;30;0
21032;1696;171;30;31;30;0
21033;1728;171;30;31;30;0
21035;1760;171;30;31;30;0
21037;1792;171;30;31;30;0
21038;1824;171;30;31;30;0
21040;1856;171;30;31;30;0
21043;1888;171;30;31;30;0
21046;1920;171;30;31;30;0
21047;1952;171;30;31;30;0
21048;1984;171;30;31;30;0
21049;2016;171;30;31;30;0
21050;2048;171;30;31;30;0
21051;2080;171;30;31;30;0
21053;2112;171;30;31;30;0
21055;2144;171;30;31;30;0
21056;2176;171;30;31;30;0
21057;2208;171;30;31;30;0
21058;2240;171;30;31;30;0
21059;2272;171;30;31;30;0
21066;2304;171;30;31;30;0
21067;2336;171;30;31;30;0
21068;2368;171;30;31;30;0
21069;2400;171;30;31;30;0
21072;2432;171;30;31;30;0
21073;2464;171;30;31;30;0
21076;2496;171;30;31;30;0
21078;2528;171;30;31;30;0
21084;2560;171;30;31;30;0
21086;2592;171;30;31;30;0
21089;2624;171;30;31;30;0
21093;2656;171;30;31;30;0
21095;2688;171;30;31;30;0
21097;2720;171;30;31;30;0
21098;2752;171;30;31;30;0
21103;2784;171;30;31;30;0
21106;2816;171;30;31;30;0
21117;2848;171;30;31;30;0
21119;2880;171;30;31;30;0
21121;2912;171;30;31;30;0
21128;2944;171;30;31;30;0
21139;2976;171;30;31;30;0
21147;3008;171;30;31;30;0
21149;3040;171;30;31;30;0
21150;3072;171;30;31;30;0
21151;3104;171;30;31;30;0
21152;3136;171;30;31;30;0
21153;3168;171;30;31;30;0
21154;3200;171;30;31;30;0
21155;3232;171;30;31;30;0
21160;3264;171;30;31;30;0
21161;3296;171;30;31;30;0
21162;3328;171;30;31;30;0
21163;3360;171;30;31;30;0
21164;3392;171;30;31;30;0
21165;3424;171;30;31;30;0
21169;3456;171;30;31;30;0
21170;3488;171;30;31;30;0
21171;3520;171;30;31;30;0
21180;3552;171;30;31;30;0
21182;3584;171;30;31;30;0
21183;3616;171;30;31;30;0
21187;3648;171;30;31;30;0
21191;3680;171;30;31;30;0
21193;3712;171;30;31;30;0
21195;3744;171;30;31;30;0
21200;3776;171;30;31;30;0
21202;3808;171;30;31;30;0
21206;3840;171;30;31;30;0
21208;3872;171;30;31;30;0
21215;3904;171;30;31;30;0
21220;3936;171;30;31;30;0
21232;3968;171;30;31;30;0
21242;4000;171;30;31;30;0
21246;4032;171;30;31;30;0
21247;4064;171;30;31;30;0
21248;0;206;30;31;30;0
21253;32;206;30;31;30;0
21254;64;206;30;31;30;0
21256;96;206;30;31;30;0
21261;128;206;30;31;30;0
21263;160;206;30;31;30;0
21264;192;206;30;31;30;0
21269;224;206;30;31;30;0
21270;256;206;30;31;30;0
21271;288;206;30;31;30;0
21273;320;206;30;31;30;0
21276;352;206;30;31;30;0
21277;384;206;30;31;30;0
21280;416;206;30;31;30;0
21281;448;206;30;31;30;0
21283;480;206;30;31;30;0
21286;512;206;30;31;30;0
21290;544;206;30;31;30;0
21294;576;206;30;31;30;0
21305;608;206;30;31;30;0
21306;640;206;30;31;30;0
21307;672;206;30;31;30;0
21310;704;206;30;31;30;0
21311;736;206;30;31;30;0
21313;768;206;30;31;30;0
21315;800;206;30;31;30;0
21317;832;206;30;31;30;0
21319;864;206;30;31;30;0
21320;896;206;30;31;30;0
21321;928;206;30;31;30;0
21322;960;206;30;31;30;0
21326;992;206;30;31;30;0
21327;1024;206;30;31;30;0
21329;1056;206;30;31;30;0
21330;1088;206;30;31;30;0
21331;1120;206;30;31;30;0
21333;1152;206;30;31;30;0
21334;1184;206;30;31;30;0
21335;1216;206;30;31;30;0
21338;1248;206;30;31;30;0
21340;1280;206;30;31;30;0
21342;1312;206;30;31;30;0
21343;1344;206;30;31;30;0
21344;1376;206;30;31;30;0
21345;1408;206;30;31;30;0
21346;1440;206;30;31;30;0
21347;1472;206;30;31;30;0
21348;1504;206;30;31;30;0
21350;1536;206;30;31;30;0
21351;1568;206;30;31;30;0
21355;1600;206;30;31;30;0
21358;1632;206;30;31;30;0
21359;1664;206;30;31;30;0
21360;1696;206;30;31;30;0
21361;1728;206;30;31;30;0
21363;1760;206;30;31;30;0
21364;1792;206;30;31;30;0
21365;1824;206;30;31;30;0
21367;1856;206;30;31;30;0
21368;1888;206;30;31;30;0
21375;1920;206;30;31;30;0
21378;1952;206;30;31;30;0
21380;1984;206;30;31;30;0
21381;2016;206;30;31;30;0
21382;2048;206;30;31;30;0
21385;2080;206;30;31;30;0
21387;2112;206;30;31;30;0
21388;2144;206;30;31;30;0
21389;2176;206;30;31;30;0
21397;2208;206;30;31;30;0
21400;2240;206;30;31;30;0
21402;2272;206;30;31;30;0
21405;2304;206;30;31;30;0
21407;2336;206;30;31;30;0
21410;2368;206;30;31;30;0
21413;2400;206;30;31;30;0
21414;2432;206;30;31;30;0
21416;2464;206;30;31;30;0
21417;2496;206;30;31;30;0
21422;2528;206;30;31;30;0
21435;2560;206;30;31;30;0
21438;2592;206;30;31;30;0
21439;2624;206;30;31;30;0
21441;2656;206;30;31;30;0
21442;2688;206;30;31;30;0
21446;2720;206;30;31;30;0
21448;2752;206;30;31;30;0
21449;2784;206;30;31;30;0
21450;2816;206;30;31;30;0
21451;2848;206;30;31;30;0
21452;2880;206;30;31;30;0
21453;2912;206;30;31;30;0
21457;2944;206;30;31;30;0
21460;2976;206;30;31;30;0
21462;3008;206;30;31;30;0
21463;3040;206;30;31;30;0
21464;3072;206;30;31;30;0
21465;3104;206;30;31;30;0
21467;3136;206;30;31;30;0
21471;3168;206;30;31;30;0
21472;3200;206;30;31;30;0
21475;3232;206;30;31;30;0
21476;3264;206;30;31;30;0
21477;3296;206;30;31;30;0
21478;3328;206;30;31;30;0
21480;3360;206;30;31;30;0
21481;3392;206;30;31;30;0
21482;3424;206;30;31;30;0
21483;3456;206;30;31;30;0
21484;3488;206;30;31;30;0
21485;3520;206;30;31;30;0
21486;3552;206;30;31;30;0
21487;3584;206;30;31;30;0
21488;3616;206;30;31;30;0
21489;3648;206;30;31;30;0
21490;3680;206;30;31;30;0
21491;3712;206;30;31;30;0
21493;3744;206;30;31;30;0
21494;3776;206;30;31;30;0
21495;3808;206;30;31;30;0
21496;3840;206;30;31;30;0
21497;3872;206;30;31;30;0
21499;3904;206;30;31;30;0
21500;3936;206;30;31;30;0
21501;3968;206;30;31;30;0
21505;4000;206;30;31;30;0
21507;4032;206;30;31;30;0
21508;4064;206;30;31;30;0
21510;0;241;30;31;30;0
21512;32;241;30;31;30;0
21513;64;241;30;31;30;0
21514;96;241;30;31;30;0
21516;128;241;30;31;30;0
21517;160;241;30;31;30;0
21518;192;241;30;31;30;0
21519;224;241;30;31;30;0
21520;256;241;30;31;30;0
21521;288;241;30;31;30;0
21523;320;241;30;31;30;0
21525;352;241;30;31;30;0
21527;384;241;30;31;30;0
21531;416;241;30;31;30;0
21533;448;241;30;31;30;0
21534;480;241;30;31;30;0
21535;512;241;30;31;30;0
21536;544;241;30;31;30;0
21537;576;241;30;31;30;0
21539;608;241;30;31;30;0
21542;640;241;30;31;30;0
21543;672;241;30;31;30;0
21544;704;241;30;31;30;0
21545;736;241;30;31;30;0
21547;768;241;30;31;30;0
21548;800;241;30;31;30;0
21549;832;241;30;31;30;0
21550;864;241;30;31;30;0
21551;896;241;30;31;30;0
21553;928;241;30;31;30;0
21554;960;241;30;31;30;0
21556;992;241;30;31;30;0
21557;1024;241;30;31;30;0
21560;1056;241;30;31;30;0
21561;1088;241;30;31;30;0
21562;1120;241;30;31;30;0
21563;1152;241;30;31;30;0
21564;1184;241;30;31;30;0
21565;1216;241;30;31;30;0
21566;1248;241;30;31;30;0
21568;1280;241;30;31;30;0
21571;1312;241;30;31;30;0
21574;1344;241;30;31;30;0
21576;1376;241;30;31;30;0
21578;1408;241;30;31;30;0
