CustomCryptofTomorrow;0;False;False;1;0;1;1
105;876;0;10;14;10;0
106;888;0;10;14;10;0
107;900;0;10;14;10;0
108;912;0;10;14;10;0
109;924;0;10;14;10;0
110;936;0;10;14;10;0
111;948;0;10;14;10;0
112;960;0;10;14;10;0
113;972;0;10;14;10;0
114;984;0;10;14;10;0
115;996;0;10;14;10;0
116;1008;0;10;14;10;0
117;1020;0;10;14;10;0
118;1032;0;10;14;10;0
119;1044;0;10;14;10;0
120;1056;0;10;14;10;0
121;1068;0;10;14;10;0
122;1080;0;10;14;10;0
123;1092;0;10;14;10;0
124;1104;0;10;14;10;0
125;1116;0;10;14;10;0
126;1128;0;10;14;10;0
161;1140;0;10;14;10;0
162;1152;0;10;14;10;0
163;1164;0;10;14;10;0
164;1176;0;10;14;10;0
165;1188;0;10;14;10;0
166;1200;0;10;14;10;0
167;1212;0;10;14;10;0
168;1224;0;10;14;10;0
169;1236;0;10;14;10;0
170;1248;0;10;14;10;0
171;1260;0;10;14;10;0
172;1272;0;10;14;10;0
173;1284;0;10;14;10;0
174;1296;0;10;14;10;0
175;1308;0;10;14;10;0
176;1320;0;10;14;10;0
177;1332;0;10;14;10;0
178;1344;0;10;14;10;0
179;1356;0;10;14;10;0
180;1368;0;10;14;10;0
181;1380;0;10;14;10;0
182;1392;0;10;14;10;0
183;1404;0;10;14;10;0
184;1416;0;10;14;10;0
185;1428;0;10;14;10;0
186;1440;0;10;14;10;0
187;1452;0;10;14;10;0
188;1464;0;10;14;10;0
189;1476;0;10;14;10;0
190;1488;0;10;14;10;0
191;1500;0;10;14;10;0
192;1512;0;10;14;10;0
193;1524;0;10;14;10;0
194;1536;0;10;14;10;0
195;1548;0;10;14;10;0
196;1560;0;10;14;10;0
197;1572;0;10;14;10;0
198;1584;0;10;14;10;0
199;1596;0;10;14;10;0
200;1608;0;10;14;10;0
201;1620;0;10;14;10;0
202;1632;0;10;14;10;0
203;1644;0;10;14;10;0
204;1656;0;10;14;10;0
205;1668;0;10;14;10;0
206;1680;0;10;14;10;0
207;1692;0;10;14;10;0
208;1704;0;10;14;10;0
209;1716;0;10;14;10;0
210;1728;0;10;14;10;0
211;1740;0;10;14;10;0
212;1752;0;10;14;10;0
213;1764;0;10;14;10;0
214;1776;0;10;14;10;0
215;1788;0;10;14;10;0
216;1800;0;10;14;10;0
217;1812;0;10;14;10;0
218;1824;0;10;14;10;0
219;1836;0;10;14;10;0
220;1848;0;10;14;10;0
221;1860;0;10;14;10;0
222;1872;0;10;14;10;0
223;1884;0;10;14;10;0
224;1896;0;10;14;10;0
225;1908;0;10;14;10;0
226;1920;0;10;14;10;0
227;1932;0;10;14;10;0
228;1944;0;10;14;10;0
229;1956;0;10;14;10;0
230;1968;0;10;14;10;0
231;1980;0;10;14;10;0
232;1992;0;10;14;10;0
233;2004;0;10;14;10;0
234;2016;0;10;14;10;0
235;2028;0;10;14;10;0
236;2040;0;10;14;10;0
237;2052;0;10;14;10;0
238;2064;0;10;14;10;0
239;2076;0;10;14;10;0
240;2088;0;10;14;10;0
241;2100;0;10;14;10;0
242;2112;0;10;14;10;0
243;2124;0;10;14;10;0
244;2136;0;10;14;10;0
245;2148;0;10;14;10;0
246;2160;0;10;14;10;0
247;2172;0;10;14;10;0
248;2184;0;10;14;10;0
249;2196;0;10;14;10;0
250;2208;0;10;14;10;0
251;2220;0;10;14;10;0
252;2232;0;10;14;10;0
253;2244;0;10;14;10;0
254;2256;0;10;14;10;0
255;2268;0;10;14;10;0
916;2280;0;10;14;10;0
8212;2292;0;10;14;10;0
8216;0;16;16;16;16;0
8217;18;16;16;16;16;0
8220;36;16;16;16;16;0
8221;54;16;16;16;16;0
8230;72;16;16;16;16;0
8592;90;16;16;16;16;0
8593;108;16;16;16;16;0
8594;126;16;16;16;16;0
8595;144;16;16;16;16;0
8734;162;16;16;16;16;0
12288;180;16;16;16;16;0
12289;198;16;16;16;16;0
12290;216;16;16;16;16;0
12298;234;16;16;16;16;0
12299;252;16;16;16;16;0
12300;270;16;16;16;16;0
12301;288;16;16;16;16;0
12302;306;16;16;16;16;0
12303;324;16;16;16;16;0
12304;342;16;16;16;16;0
12305;360;16;16;16;16;0
12308;378;16;16;16;16;0
12309;396;16;16;16;16;0
12310;414;16;16;16;16;0
12311;432;16;16;16;16;0
17868;0;34;16;16;16;0
19968;18;34;16;16;16;0
19969;36;34;16;16;16;0
19971;54;34;16;16;16;0
19975;72;34;16;16;16;0
19976;90;34;16;16;16;0
19977;108;34;16;16;16;0
19978;126;34;16;16;16;0
19979;144;34;16;16;16;0
19981;162;34;16;16;16;0
19982;180;34;16;16;16;0
19983;198;34;16;16;16;0
19984;216;34;16;16;16;0
19985;234;34;16;16;16;0
19987;252;34;16;16;16;0
19988;270;34;16;16;16;0
19989;288;34;16;16;16;0
19990;306;34;16;16;16;0
19992;324;34;16;16;16;0
19993;342;34;16;16;16;0
19994;360;34;16;16;16;0
19995;378;34;16;16;16;0
19996;396;34;16;16;16;0
19997;414;34;16;16;16;0
19998;432;34;16;16;16;0
20002;450;34;16;16;16;0
20004;468;34;16;16;16;0
20005;486;34;16;16;16;0
20007;504;34;16;16;16;0
20010;522;34;16;16;16;0
20011;540;34;16;16;16;0
20013;558;34;16;16;16;0
20016;576;34;16;16;16;0
20018;594;34;16;16;16;0
20020;612;34;16;16;16;0
20024;630;34;16;16;16;0
20025;648;34;16;16;16;0
20026;666;34;16;16;16;0
20027;684;34;16;16;16;0
20029;702;34;16;16;16;0
20030;720;34;16;16;16;0
20034;738;34;16;16;16;0
20035;756;34;16;16;16;0
20037;774;34;16;16;16;0
20040;792;34;16;16;16;0
20041;810;34;16;16;16;0
20043;828;34;16;16;16;0
20044;846;34;16;16;16;0
20045;864;34;16;16;16;0
20046;882;34;16;16;16;0
20047;900;34;16;16;16;0
20048;918;34;16;16;16;0
20050;936;34;16;16;16;0
20051;954;34;16;16;16;0
20052;972;34;16;16;16;0
20054;990;34;16;16;16;0
20056;1008;34;16;16;16;0
20057;1026;34;16;16;16;0
20060;1044;34;16;16;16;0
20061;1062;34;16;16;16;0
20062;1080;34;16;16;16;0
20063;1098;34;16;16;16;0
20064;1116;34;16;16;16;0
20065;1134;34;16;16;16;0
20070;1152;34;16;16;16;0
20073;1170;34;16;16;16;0
20080;1188;34;16;16;16;0
20081;1206;34;16;16;16;0
20083;1224;34;16;16;16;0
20094;1242;34;16;16;16;0
20102;1260;34;16;16;16;0
20104;1278;34;16;16;16;0
20105;1296;34;16;16;16;0
20107;1314;34;16;16;16;0
20108;1332;34;16;16;16;0
20109;1350;34;16;16;16;0
20110;1368;34;16;16;16;0
20111;1386;34;16;16;16;0
20113;1404;34;16;16;16;0
20114;1422;34;16;16;16;0
20115;1440;34;16;16;16;0
20116;1458;34;16;16;16;0
20117;1476;34;16;16;16;0
20120;1494;34;16;16;16;0
20122;1512;34;16;16;16;0
20123;1530;34;16;16;16;0
20127;1548;34;16;16;16;0
20129;1566;34;16;16;16;0
20130;1584;34;16;16;16;0
20132;1602;34;16;16;16;0
20133;1620;34;16;16;16;0
20134;1638;34;16;16;16;0
20135;1656;34;16;16;16;0
20136;1674;34;16;16;16;0
20137;1692;34;16;16;16;0
20139;1710;34;16;16;16;0
20140;1728;34;16;16;16;0
20141;1746;34;16;16;16;0
20142;1764;34;16;16;16;0
20146;1782;34;16;16;16;0
20147;1800;34;16;16;16;0
20149;1818;34;16;16;16;0
20150;1836;34;16;16;16;0
20154;1854;34;16;16;16;0
20155;1872;34;16;16;16;0
20159;1890;34;16;16;16;0
20160;1908;34;16;16;16;0
20161;1926;34;16;16;16;0
20162;1944;34;16;16;16;0
20163;1962;34;16;16;16;0
20164;1980;34;16;16;16;0
20165;1998;34;16;16;16;0
20166;2016;34;16;16;16;0
20167;2034;34;16;16;16;0
20169;2052;34;16;16;16;0
20170;2070;34;16;16;16;0
20171;2088;34;16;16;16;0
20173;2106;34;16;16;16;0
20174;2124;34;16;16;16;0
20177;2142;34;16;16;16;0
20179;2160;34;16;16;16;0
20180;2178;34;16;16;16;0
20181;2196;34;16;16;16;0
20182;2214;34;16;16;16;0
20183;2232;34;16;16;16;0
20184;2250;34;16;16;16;0
20185;2268;34;16;16;16;0
20190;2286;34;16;16;16;0
20191;2304;34;16;16;16;0
20193;2322;34;16;16;16;0
20195;2340;34;16;16;16;0
20196;2358;34;16;16;16;0
20197;2376;34;16;16;16;0
20200;2394;34;16;16;16;0
20202;2412;34;16;16;16;0
20203;2430;34;16;16;16;0
20204;2448;34;16;16;16;0
20208;2466;34;16;16;16;0
20210;2484;34;16;16;16;0
20213;2502;34;16;16;16;0
20214;2520;34;16;16;16;0
20215;2538;34;16;16;16;0
20219;2556;34;16;16;16;0
20221;2574;34;16;16;16;0
20223;2592;34;16;16;16;0
20225;2610;34;16;16;16;0
20233;2628;34;16;16;16;0
20234;2646;34;16;16;16;0
20237;2664;34;16;16;16;0
20238;2682;34;16;16;16;0
20239;2700;34;16;16;16;0
20240;2718;34;16;16;16;0
20241;2736;34;16;16;16;0
20247;2754;34;16;16;16;0
20248;2772;34;16;16;16;0
20249;2790;34;16;16;16;0
20250;2808;34;16;16;16;0
20251;2826;34;16;16;16;0
20254;2844;34;16;16;16;0
20255;2862;34;16;16;16;0
20256;2880;34;16;16;16;0
20258;2898;34;16;16;16;0
20260;2916;34;16;16;16;0
20261;2934;34;16;16;16;0
20262;2952;34;16;16;16;0
20263;2970;34;16;16;16;0
20266;2988;34;16;16;16;0
20267;3006;34;16;16;16;0
20271;3024;34;16;16;16;0
20272;3042;34;16;16;16;0
20274;3060;34;16;16;16;0
20276;3078;34;16;16;16;0
20278;3096;34;16;16;16;0
20280;3114;34;16;16;16;0
20282;3132;34;16;16;16;0
20284;3150;34;16;16;16;0
20285;3168;34;16;16;16;0
20291;3186;34;16;16;16;0
20294;3204;34;16;16;16;0
20301;3222;34;16;16;16;0
20302;3240;34;16;16;16;0
20303;3258;34;16;16;16;0
20304;3276;34;16;16;16;0
20305;3294;34;16;16;16;0
20307;3312;34;16;16;16;0
20309;3330;34;16;16;16;0
20311;3348;34;16;16;16;0
20312;3366;34;16;16;16;0
20313;3384;34;16;16;16;0
20314;3402;34;16;16;16;0
20315;3420;34;16;16;16;0
20316;3438;34;16;16;16;0
20317;3456;34;16;16;16;0
20318;3474;34;16;16;16;0
20319;3492;34;16;16;16;0
20320;3510;34;16;16;16;0
20323;3528;34;16;16;16;0
20324;3546;34;16;16;16;0
20325;3564;34;16;16;16;0
20329;3582;34;16;16;16;0
20332;3600;34;16;16;16;0
20335;3618;34;16;16;16;0
20336;3636;34;16;16;16;0
20339;3654;34;16;16;16;0
20342;3672;34;16;16;16;0
20347;3690;34;16;16;16;0
20348;3708;34;16;16;16;0
20350;3726;34;16;16;16;0
20351;3744;34;16;16;16;0
20355;3762;34;16;16;16;0
20356;3780;34;16;16;16;0
20360;3798;34;16;16;16;0
20361;3816;34;16;16;16;0
20363;3834;34;16;16;16;0
20365;3852;34;16;16;16;0
20367;3870;34;16;16;16;0
20369;3888;34;16;16;16;0
20372;3906;34;16;16;16;0
20375;3924;34;16;16;16;0
20379;3942;34;16;16;16;0
20381;3960;34;16;16;16;0
20384;3978;34;16;16;16;0
20387;3996;34;16;16;16;0
20389;4014;34;16;16;16;0
20390;4032;34;16;16;16;0
20391;4050;34;16;16;16;0
20392;4068;34;16;16;16;0
20393;0;52;16;16;16;0
20394;18;52;16;16;16;0
20396;36;52;16;16;16;0
20398;54;52;16;16;16;0
20399;72;52;16;16;16;0
20405;90;52;16;16;16;0
20415;108;52;16;16;16;0
20419;126;52;16;16;16;0
20420;144;52;16;16;16;0
20421;162;52;16;16;16;0
20426;180;52;16;16;16;0
20430;198;52;16;16;16;0
20431;216;52;16;16;16;0
20432;234;52;16;16;16;0
20433;252;52;16;16;16;0
20439;270;52;16;16;16;0
20440;288;52;16;16;16;0
20442;306;52;16;16;16;0
20445;324;52;16;16;16;0
20446;342;52;16;16;16;0
20447;360;52;16;16;16;0
20449;378;52;16;16;16;0
20451;396;52;16;16;16;0
20454;414;52;16;16;16;0
20456;432;52;16;16;16;0
20457;450;52;16;16;16;0
20458;468;52;16;16;16;0
20461;486;52;16;16;16;0
20462;504;52;16;16;16;0
20463;522;52;16;16;16;0
20465;540;52;16;16;16;0
20467;558;52;16;16;16;0
20469;576;52;16;16;16;0
20470;594;52;16;16;16;0
20472;612;52;16;16;16;0
20474;630;52;16;16;16;0
20478;648;52;16;16;16;0
20492;666;52;16;16;16;0
20493;684;52;16;16;16;0
20495;702;52;16;16;16;0
20498;720;52;16;16;16;0
20500;738;52;16;16;16;0
20504;756;52;16;16;16;0
20505;774;52;16;16;16;0
20506;792;52;16;16;16;0
20508;810;52;16;16;16;0
20511;828;52;16;16;16;0
20513;846;52;16;16;16;0
20517;864;52;16;16;16;0
20518;882;52;16;16;16;0
20520;900;52;16;16;16;0
20521;918;52;16;16;16;0
20522;936;52;16;16;16;0
20524;954;52;16;16;16;0
20525;972;52;16;16;16;0
20538;990;52;16;16;16;0
20540;1008;52;16;16;16;0
20542;1026;52;16;16;16;0
20547;1044;52;16;16;16;0
20551;1062;52;16;16;16;0
20552;1080;52;16;16;16;0
20556;1098;52;16;16;16;0
20558;1116;52;16;16;16;0
20559;1134;52;16;16;16;0
20565;1152;52;16;16;16;0
20570;1170;52;16;16;16;0
20572;1188;52;16;16;16;0
20581;1206;52;16;16;16;0
20588;1224;52;16;16;16;0
20598;1242;52;16;16;16;0
20599;1260;52;16;16;16;0
20603;1278;52;16;16;16;0
20606;1296;52;16;16;16;0
20607;1314;52;16;16;16;0
20608;1332;52;16;16;16;0
20613;1350;52;16;16;16;0
20616;1368;52;16;16;16;0
20621;1386;52;16;16;16;0
20643;1404;52;16;16;16;0
20645;1422;52;16;16;16;0
20647;1440;52;16;16;16;0
20648;1458;52;16;16;16;0
20649;1476;52;16;16;16;0
20652;1494;52;16;16;16;0
20658;1512;52;16;16;16;0
20667;1530;52;16;16;16;0
20687;1548;52;16;16;16;0
20694;1566;52;16;16;16;0
20698;1584;52;16;16;16;0
20711;1602;52;16;16;16;0
20717;1620;52;16;16;16;0
20718;1638;52;16;16;16;0
20720;1656;52;16;16;16;0
20723;1674;52;16;16;16;0
20725;1692;52;16;16;16;0
20731;1710;52;16;16;16;0
20742;1728;52;16;16;16;0
20747;1746;52;16;16;16;0
20754;1764;52;16;16;16;0
20769;1782;52;16;16;16;0
20799;1800;52;16;16;16;0
20800;1818;52;16;16;16;0
20801;1836;52;16;16;16;0
20803;1854;52;16;16;16;0
20804;1872;52;16;16;16;0
20805;1890;52;16;16;16;0
20806;1908;52;16;16;16;0
20808;1926;52;16;16;16;0
20809;1944;52;16;16;16;0
20811;1962;52;16;16;16;0
20813;1980;52;16;16;16;0
20817;1998;52;16;16;16;0
20820;2016;52;16;16;16;0
20821;2034;52;16;16;16;0
20822;2052;52;16;16;16;0
20826;2070;52;16;16;16;0
20828;2088;52;16;16;16;0
20834;2106;52;16;16;16;0
20837;2124;52;16;16;16;0
20840;2142;52;16;16;16;0
20843;2160;52;16;16;16;0
20844;2178;52;16;16;16;0
20845;2196;52;16;16;16;0
20846;2214;52;16;16;16;0
20848;2232;52;16;16;16;0
20849;2250;52;16;16;16;0
20851;2268;52;16;16;16;0
20852;2286;52;16;16;16;0
20853;2304;52;16;16;16;0
20854;2322;52;16;16;16;0
20855;2340;52;16;16;16;0
20856;2358;52;16;16;16;0
20857;2376;52;16;16;16;0
20859;2394;52;16;16;16;0
20860;2412;52;16;16;16;0
20861;2430;52;16;16;16;0
20864;2448;52;16;16;16;0
20869;2466;52;16;16;16;0
20872;2484;52;16;16;16;0
20873;2502;52;16;16;16;0
20876;2520;52;16;16;16;0
20877;2538;52;16;16;16;0
20882;2556;52;16;16;16;0
20885;2574;52;16;16;16;0
20887;2592;52;16;16;16;0
20889;2610;52;16;16;16;0
20891;2628;52;16;16;16;0
20892;2646;52;16;16;16;0
20896;2664;52;16;16;16;0
20898;2682;52;16;16;16;0
20900;2700;52;16;16;16;0
20901;2718;52;16;16;16;0
20908;2736;52;16;16;16;0
20911;2754;52;16;16;16;0
20912;2772;52;16;16;16;0
20914;2790;52;16;16;16;0
20915;2808;52;16;16;16;0
20917;2826;52;16;16;16;0
20918;2844;52;16;16;16;0
20919;2862;52;16;16;16;0
20923;2880;52;16;16;16;0
20924;2898;52;16;16;16;0
20925;2916;52;16;16;16;0
20928;2934;52;16;16;16;0
20932;2952;52;16;16;16;0
20934;2970;52;16;16;16;0
20935;2988;52;16;16;16;0
20937;3006;52;16;16;16;0
20939;3024;52;16;16;16;0
20940;3042;52;16;16;16;0
20943;3060;52;16;16;16;0
20945;3078;52;16;16;16;0
20955;3096;52;16;16;16;0
20957;3114;52;16;16;16;0
20960;3132;52;16;16;16;0
20961;3150;52;16;16;16;0
20964;3168;52;16;16;16;0
20971;3186;52;16;16;16;0
20973;3204;52;16;16;16;0
20975;3222;52;16;16;16;0
20976;3240;52;16;16;16;0
20979;3258;52;16;16;16;0
20982;3276;52;16;16;16;0
20984;3294;52;16;16;16;0
20985;3312;52;16;16;16;0
20986;3330;52;16;16;16;0
20987;3348;52;16;16;16;0
20988;3366;52;16;16;16;0
20989;3384;52;16;16;16;0
20991;3402;52;16;16;16;0
20992;3420;52;16;16;16;0
20993;3438;52;16;16;16;0
20995;3456;52;16;16;16;0
20998;3474;52;16;16;16;0
20999;3492;52;16;16;16;0
21000;3510;52;16;16;16;0
21002;3528;52;16;16;16;0
21005;3546;52;16;16;16;0
21006;3564;52;16;16;16;0
21009;3582;52;16;16;16;0
21010;3600;52;16;16;16;0
21014;3618;52;16;16;16;0
21015;3636;52;16;16;16;0
21016;3654;52;16;16;16;0
21017;3672;52;16;16;16;0
21018;3690;52;16;16;16;0
21019;3708;52;16;16;16;0
21021;3726;52;16;16;16;0
21024;3744;52;16;16;16;0
21028;3762;52;16;16;16;0
21032;3780;52;16;16;16;0
21033;3798;52;16;16;16;0
21035;3816;52;16;16;16;0
21037;3834;52;16;16;16;0
21038;3852;52;16;16;16;0
21040;3870;52;16;16;16;0
21043;3888;52;16;16;16;0
21046;3906;52;16;16;16;0
21047;3924;52;16;16;16;0
21048;3942;52;16;16;16;0
21049;3960;52;16;16;16;0
21050;3978;52;16;16;16;0
21051;3996;52;16;16;16;0
21053;4014;52;16;16;16;0
21055;4032;52;16;16;16;0
21056;4050;52;16;16;16;0
21057;4068;52;16;16;16;0
21058;0;70;16;16;16;0
21059;18;70;16;16;16;0
21066;36;70;16;16;16;0
21067;54;70;16;16;16;0
21068;72;70;16;16;16;0
21069;90;70;16;16;16;0
21072;108;70;16;16;16;0
21073;126;70;16;16;16;0
21076;144;70;16;16;16;0
21078;162;70;16;16;16;0
21084;180;70;16;16;16;0
21086;198;70;16;16;16;0
21089;216;70;16;16;16;0
21093;234;70;16;16;16;0
21095;252;70;16;16;16;0
21097;270;70;16;16;16;0
21098;288;70;16;16;16;0
21103;306;70;16;16;16;0
21106;324;70;16;16;16;0
21117;342;70;16;16;16;0
21119;360;70;16;16;16;0
21121;378;70;16;16;16;0
21128;396;70;16;16;16;0
21139;414;70;16;16;16;0
21147;432;70;16;16;16;0
21149;450;70;16;16;16;0
21150;468;70;16;16;16;0
21151;486;70;16;16;16;0
21152;504;70;16;16;16;0
21153;522;70;16;16;16;0
21154;540;70;16;16;16;0
21155;558;70;16;16;16;0
21160;576;70;16;16;16;0
21161;594;70;16;16;16;0
21162;612;70;16;16;16;0
21163;630;70;16;16;16;0
21164;648;70;16;16;16;0
21165;666;70;16;16;16;0
21169;684;70;16;16;16;0
21170;702;70;16;16;16;0
21171;720;70;16;16;16;0
21180;738;70;16;16;16;0
21182;756;70;16;16;16;0
21183;774;70;16;16;16;0
21187;792;70;16;16;16;0
21191;810;70;16;16;16;0
21193;828;70;16;16;16;0
21195;846;70;16;16;16;0
21200;864;70;16;16;16;0
21202;882;70;16;16;16;0
21206;900;70;16;16;16;0
21208;918;70;16;16;16;0
21215;936;70;16;16;16;0
21220;954;70;16;16;16;0
21232;972;70;16;16;16;0
21242;990;70;16;16;16;0
21246;1008;70;16;16;16;0
21247;1026;70;16;16;16;0
21248;1044;70;16;16;16;0
21253;1062;70;16;16;16;0
21254;1080;70;16;16;16;0
21256;1098;70;16;16;16;0
21261;1116;70;16;16;16;0
21263;1134;70;16;16;16;0
21264;1152;70;16;16;16;0
21269;1170;70;16;16;16;0
21270;1188;70;16;16;16;0
21271;1206;70;16;16;16;0
21273;1224;70;16;16;16;0
21276;1242;70;16;16;16;0
21277;1260;70;16;16;16;0
21280;1278;70;16;16;16;0
21281;1296;70;16;16;16;0
21283;1314;70;16;16;16;0
21286;1332;70;16;16;16;0
21290;1350;70;16;16;16;0
21294;1368;70;16;16;16;0
21305;1386;70;16;16;16;0
21306;1404;70;16;16;16;0
21307;1422;70;16;16;16;0
21310;1440;70;16;16;16;0
21311;1458;70;16;16;16;0
21313;1476;70;16;16;16;0
21315;1494;70;16;16;16;0
21317;1512;70;16;16;16;0
21319;1530;70;16;16;16;0
21320;1548;70;16;16;16;0
21321;1566;70;16;16;16;0
21322;1584;70;16;16;16;0
21326;1602;70;16;16;16;0
21327;1620;70;16;16;16;0
21329;1638;70;16;16;16;0
21330;1656;70;16;16;16;0
21331;1674;70;16;16;16;0
21333;1692;70;16;16;16;0
21334;1710;70;16;16;16;0
21335;1728;70;16;16;16;0
21338;1746;70;16;16;16;0
21340;1764;70;16;16;16;0
21342;1782;70;16;16;16;0
21343;1800;70;16;16;16;0
21344;1818;70;16;16;16;0
21345;1836;70;16;16;16;0
21346;1854;70;16;16;16;0
21347;1872;70;16;16;16;0
21348;1890;70;16;16;16;0
21350;1908;70;16;16;16;0
21351;1926;70;16;16;16;0
21355;1944;70;16;16;16;0
21358;1962;70;16;16;16;0
21359;1980;70;16;16;16;0
21360;1998;70;16;16;16;0
21361;2016;70;16;16;16;0
21363;2034;70;16;16;16;0
21364;2052;70;16;16;16;0
21365;2070;70;16;16;16;0
21367;2088;70;16;16;16;0
21368;2106;70;16;16;16;0
21375;2124;70;16;16;16;0
21378;2142;70;16;16;16;0
21380;2160;70;16;16;16;0
21381;2178;70;16;16;16;0
21382;2196;70;16;16;16;0
21385;2214;70;16;16;16;0
21387;2232;70;16;16;16;0
21388;2250;70;16;16;16;0
21389;2268;70;16;16;16;0
21397;2286;70;16;16;16;0
21400;2304;70;16;16;16;0
21402;2322;70;16;16;16;0
21405;2340;70;16;16;16;0
21407;2358;70;16;16;16;0
21410;2376;70;16;16;16;0
21413;2394;70;16;16;16;0
21414;2412;70;16;16;16;0
21416;2430;70;16;16;16;0
21417;2448;70;16;16;16;0
21422;2466;70;16;16;16;0
21435;2484;70;16;16;16;0
21438;2502;70;16;16;16;0
21439;2520;70;16;16;16;0
21441;2538;70;16;16;16;0
21442;2556;70;16;16;16;0
21446;2574;70;16;16;16;0
21448;2592;70;16;16;16;0
21449;2610;70;16;16;16;0
21450;2628;70;16;16;16;0
21451;2646;70;16;16;16;0
21452;2664;70;16;16;16;0
21453;2682;70;16;16;16;0
21457;2700;70;16;16;16;0
21460;2718;70;16;16;16;0
21462;2736;70;16;16;16;0
21463;2754;70;16;16;16;0
21464;2772;70;16;16;16;0
21465;2790;70;16;16;16;0
21467;2808;70;16;16;16;0
21471;2826;70;16;16;16;0
21472;2844;70;16;16;16;0
21475;2862;70;16;16;16;0
21476;2880;70;16;16;16;0
21477;2898;70;16;16;16;0
21478;2916;70;16;16;16;0
21480;2934;70;16;16;16;0
21481;2952;70;16;16;16;0
21482;2970;70;16;16;16;0
21483;2988;70;16;16;16;0
21484;3006;70;16;16;16;0
21485;3024;70;16;16;16;0
21486;3042;70;16;16;16;0
21487;3060;70;16;16;16;0
21488;3078;70;16;16;16;0
21489;3096;70;16;16;16;0
21490;3114;70;16;16;16;0
21491;3132;70;16;16;16;0
21493;3150;70;16;16;16;0
21494;3168;70;16;16;16;0
21495;3186;70;16;16;16;0
21496;3204;70;16;16;16;0
21497;3222;70;16;16;16;0
21499;3240;70;16;16;16;0
21500;3258;70;16;16;16;0
21501;3276;70;16;16;16;0
21505;3294;70;16;16;16;0
21507;3312;70;16;16;16;0
21508;3330;70;16;16;16;0
21510;3348;70;16;16;16;0
21512;3366;70;16;16;16;0
21513;3384;70;16;16;16;0
21514;3402;70;16;16;16;0
21516;3420;70;16;16;16;0
21517;3438;70;16;16;16;0
21518;3456;70;16;16;16;0
21519;3474;70;16;16;16;0
21520;3492;70;16;16;16;0
21521;3510;70;16;16;16;0
21523;3528;70;16;16;16;0
21525;3546;70;16;16;16;0
21527;3564;70;16;16;16;0
21531;3582;70;16;16;16;0
21533;3600;70;16;16;16;0
21534;3618;70;16;16;16;0
21535;3636;70;16;16;16;0
21536;3654;70;16;16;16;0
21537;3672;70;16;16;16;0
21539;3690;70;16;16;16;0
21542;3708;70;16;16;16;0
21543;3726;70;16;16;16;0
21544;3744;70;16;16;16;0
21545;3762;70;16;16;16;0
21547;3780;70;16;16;16;0
21548;3798;70;16;16;16;0
21549;3816;70;16;16;16;0
21550;3834;70;16;16;16;0
21551;3852;70;16;16;16;0
21553;3870;70;16;16;16;0
21554;3888;70;16;16;16;0
21556;3906;70;16;16;16;0
21557;3924;70;16;16;16;0
21560;3942;70;16;16;16;0
21561;3960;70;16;16;16;0
21562;3978;70;16;16;16;0
21563;3996;70;16;16;16;0
21564;4014;70;16;16;16;0
21565;4032;70;16;16;16;0
21566;4050;70;16;16;16;0
21568;4068;70;16;16;16;0
21571;0;88;16;16;16;0
21574;18;88;16;16;16;0
21576;36;88;16;16;16;0
