Custom8BitOperatorJVE;0;False;False;1;0;1;1
19984;192;36;14;16;14;0
19985;208;36;14;16;14;0
19987;224;36;14;16;14;0
19988;240;36;14;16;14;0
19989;256;36;14;16;14;0
19990;272;36;14;16;14;0
19992;288;36;14;16;14;0
19993;304;36;14;16;14;0
19994;320;36;14;16;14;0
19995;336;36;14;16;14;0
19996;352;36;14;16;14;0
19997;368;36;14;16;14;0
19998;384;36;14;16;14;0
20002;400;36;14;16;14;0
20004;416;36;14;16;14;0
20005;432;36;14;16;14;0
20007;448;36;14;16;14;0
20010;464;36;14;16;14;0
20011;480;36;14;16;14;0
20013;496;36;14;16;14;0
20016;512;36;14;16;14;0
20018;528;36;14;16;14;0
20020;544;36;14;16;14;0
20024;560;36;14;16;14;0
20025;576;36;14;16;14;0
20026;592;36;14;16;14;0
20027;608;36;14;16;14;0
20029;624;36;14;16;14;0
20030;640;36;14;16;14;0
20034;656;36;14;16;14;0
20035;672;36;14;16;14;0
20037;688;36;14;16;14;0
20040;704;36;14;16;14;0
20041;720;36;14;16;14;0
20043;736;36;14;16;14;0
20044;752;36;14;16;14;0
20045;768;36;14;16;14;0
20046;784;36;14;16;14;0
20047;800;36;14;16;14;0
20048;816;36;14;16;14;0
20050;832;36;14;16;14;0
20051;848;36;14;16;14;0
20052;864;36;14;16;14;0
20054;880;36;14;16;14;0
20056;896;36;14;16;14;0
20057;912;36;14;16;14;0
20060;928;36;14;16;14;0
20061;944;36;14;16;14;0
20062;960;36;14;16;14;0
20063;976;36;14;16;14;0
20064;992;36;14;16;14;0
20065;1008;36;14;16;14;0
20070;1024;36;14;16;14;0
20073;1040;36;14;16;14;0
20080;1056;36;14;16;14;0
20081;1072;36;14;16;14;0
20083;1088;36;14;16;14;0
20094;1104;36;14;16;14;0
20102;1120;36;14;16;14;0
20104;1136;36;14;16;14;0
20105;1152;36;14;16;14;0
20107;1168;36;14;16;14;0
20108;1184;36;14;16;14;0
20109;1200;36;14;16;14;0
20110;1216;36;14;16;14;0
20111;1232;36;14;16;14;0
20113;1248;36;14;16;14;0
20114;1264;36;14;16;14;0
20115;1280;36;14;16;14;0
20116;1296;36;14;16;14;0
20117;1312;36;14;16;14;0
20120;1328;36;14;16;14;0
20122;1344;36;14;16;14;0
20123;1360;36;14;16;14;0
20127;1376;36;14;16;14;0
20129;1392;36;14;16;14;0
20130;1408;36;14;16;14;0
20132;1424;36;14;16;14;0
20133;1440;36;14;16;14;0
20134;1456;36;14;16;14;0
20135;1472;36;14;16;14;0
20136;1488;36;14;16;14;0
20137;1504;36;14;16;14;0
20139;1520;36;14;16;14;0
20140;1536;36;14;16;14;0
20141;1552;36;14;16;14;0
20142;1568;36;14;16;14;0
20146;1584;36;14;16;14;0
20147;1600;36;14;16;14;0
20149;1616;36;14;16;14;0
20150;1632;36;14;16;14;0
20154;1648;36;14;16;14;0
20155;1664;36;14;16;14;0
20159;1680;36;14;16;14;0
20160;1696;36;14;16;14;0
20161;1712;36;14;16;14;0
20162;1728;36;14;16;14;0
20163;1744;36;14;16;14;0
20164;1760;36;14;16;14;0
20165;1776;36;14;16;14;0
20166;1792;36;14;16;14;0
20167;1808;36;14;16;14;0
20169;1824;36;14;16;14;0
20170;1840;36;14;16;14;0
20171;1856;36;14;16;14;0
20173;1872;36;14;16;14;0
20174;1888;36;14;16;14;0
20177;1904;36;14;16;14;0
20179;1920;36;14;16;14;0
20180;1936;36;14;16;14;0
20181;1952;36;14;16;14;0
20182;1968;36;14;16;14;0
20183;1984;36;14;16;14;0
20184;2000;36;14;16;14;0
20185;2016;36;14;16;14;0
20190;2032;36;14;16;14;0
20191;2048;36;14;16;14;0
20193;2064;36;14;16;14;0
20195;2080;36;14;16;14;0
20196;2096;36;14;16;14;0
20197;2112;36;14;16;14;0
20200;2128;36;14;16;14;0
20202;2144;36;14;16;14;0
20203;2160;36;14;16;14;0
20204;2176;36;14;16;14;0
20208;2192;36;14;16;14;0
20210;2208;36;14;16;14;0
20213;2224;36;14;16;14;0
20214;2240;36;14;16;14;0
20215;2256;36;14;16;14;0
20219;2272;36;14;16;14;0
20221;2288;36;14;16;14;0
20223;2304;36;14;16;14;0
20225;2320;36;14;16;14;0
20233;2336;36;14;16;14;0
20234;2352;36;14;16;14;0
20237;2368;36;14;16;14;0
20238;2384;36;14;16;14;0
20239;2400;36;14;16;14;0
20240;2416;36;14;16;14;0
20241;2432;36;14;16;14;0
20247;2448;36;14;16;14;0
20248;2464;36;14;16;14;0
20249;2480;36;14;16;14;0
20250;2496;36;14;16;14;0
20251;2512;36;14;16;14;0
20254;2528;36;14;16;14;0
20255;2544;36;14;16;14;0
20256;2560;36;14;16;14;0
20258;2576;36;14;16;14;0
20260;2592;36;14;16;14;0
20261;2608;36;14;16;14;0
20262;2624;36;14;16;14;0
20263;2640;36;14;16;14;0
20266;2656;36;14;16;14;0
20267;2672;36;14;16;14;0
20271;2688;36;14;16;14;0
20272;2704;36;14;16;14;0
20274;2720;36;14;16;14;0
20276;2736;36;14;16;14;0
20278;2752;36;14;16;14;0
20280;2768;36;14;16;14;0
20282;2784;36;14;16;14;0
20284;2800;36;14;16;14;0
20285;2816;36;14;16;14;0
20291;2832;36;14;16;14;0
20294;2848;36;14;16;14;0
20301;2864;36;14;16;14;0
20302;2880;36;14;16;14;0
20303;2896;36;14;16;14;0
20304;2912;36;14;16;14;0
20305;2928;36;14;16;14;0
20307;2944;36;14;16;14;0
20309;2960;36;14;16;14;0
20311;2976;36;14;16;14;0
20312;2992;36;14;16;14;0
20313;3008;36;14;16;14;0
20314;3024;36;14;16;14;0
20315;3040;36;14;16;14;0
20316;3056;36;14;16;14;0
20317;3072;36;14;16;14;0
20318;3088;36;14;16;14;0
20319;3104;36;14;16;14;0
20320;3120;36;14;16;14;0
20323;3136;36;14;16;14;0
20324;3152;36;14;16;14;0
20325;3168;36;14;16;14;0
20329;3184;36;14;16;14;0
20332;3200;36;14;16;14;0
20335;3216;36;14;16;14;0
20336;3232;36;14;16;14;0
20339;3248;36;14;16;14;0
20342;3264;36;14;16;14;0
20347;3280;36;14;16;14;0
20348;3296;36;14;16;14;0
20350;3312;36;14;16;14;0
20351;3328;36;14;16;14;0
20355;3344;36;14;16;14;0
20356;3360;36;14;16;14;0
20360;3376;36;14;16;14;0
20361;3392;36;14;16;14;0
20363;3408;36;14;16;14;0
20365;3424;36;14;16;14;0
20367;3440;36;14;16;14;0
20369;3456;36;14;16;14;0
20372;3472;36;14;16;14;0
20375;3488;36;14;16;14;0
20379;3504;36;14;16;14;0
20381;3520;36;14;16;14;0
20384;3536;36;14;16;14;0
20387;3552;36;14;16;14;0
20389;3568;36;14;16;14;0
20390;3584;36;14;16;14;0
20391;3600;36;14;16;14;0
20392;3616;36;14;16;14;0
20393;3632;36;14;16;14;0
20394;3648;36;14;16;14;0
20396;3664;36;14;16;14;0
20398;3680;36;14;16;14;0
20399;3696;36;14;16;14;0
20405;3712;36;14;16;14;0
20415;3728;36;14;16;14;0
20419;3744;36;14;16;14;0
20420;3760;36;14;16;14;0
20421;3776;36;14;16;14;0
20426;3792;36;14;16;14;0
20430;3808;36;14;16;14;0
20431;3824;36;14;16;14;0
20432;3840;36;14;16;14;0
20433;3856;36;14;16;14;0
20439;3872;36;14;16;14;0
20440;3888;36;14;16;14;0
20442;3904;36;14;16;14;0
20445;3920;36;14;16;14;0
20446;3936;36;14;16;14;0
20447;3952;36;14;16;14;0
20449;3968;36;14;16;14;0
20451;3984;36;14;16;14;0
20454;4000;36;14;16;14;0
20456;4016;36;14;16;14;0
20457;4032;36;14;16;14;0
20458;4048;36;14;16;14;0
20461;4064;36;14;16;14;0
20462;4080;36;14;16;14;0
20463;0;56;14;16;14;0
20465;16;56;14;16;14;0
20467;32;56;14;16;14;0
20469;48;56;14;16;14;0
20470;64;56;14;16;14;0
20472;80;56;14;16;14;0
20474;96;56;14;16;14;0
20478;112;56;14;16;14;0
20492;128;56;14;16;14;0
20493;144;56;14;16;14;0
20495;160;56;14;16;14;0
20498;176;56;14;16;14;0
20500;192;56;14;16;14;0
20504;208;56;14;16;14;0
20505;224;56;14;16;14;0
20506;240;56;14;16;14;0
20508;256;56;14;16;14;0
20511;272;56;14;16;14;0
20513;288;56;14;16;14;0
20517;304;56;14;16;14;0
20518;320;56;14;16;14;0
20520;336;56;14;16;14;0
20521;352;56;14;16;14;0
20522;368;56;14;16;14;0
20524;384;56;14;16;14;0
20525;400;56;14;16;14;0
20538;416;56;14;16;14;0
20540;432;56;14;16;14;0
20542;448;56;14;16;14;0
20547;464;56;14;16;14;0
20551;480;56;14;16;14;0
20552;496;56;14;16;14;0
20556;512;56;14;16;14;0
20558;528;56;14;16;14;0
20559;544;56;14;16;14;0
20565;560;56;14;16;14;0
20570;576;56;14;16;14;0
20572;592;56;14;16;14;0
20581;608;56;14;16;14;0
20588;624;56;14;16;14;0
20598;640;56;14;16;14;0
20599;656;56;14;16;14;0
20603;672;56;14;16;14;0
20606;688;56;14;16;14;0
20607;704;56;14;16;14;0
20608;720;56;14;16;14;0
20613;736;56;14;16;14;0
20616;752;56;14;16;14;0
20621;768;56;14;16;14;0
20643;784;56;14;16;14;0
20645;800;56;14;16;14;0
20647;816;56;14;16;14;0
20648;832;56;14;16;14;0
20649;848;56;14;16;14;0
20652;864;56;14;16;14;0
20658;880;56;14;16;14;0
20667;896;56;14;16;14;0
20687;912;56;14;16;14;0
20694;928;56;14;16;14;0
20698;944;56;14;16;14;0
20711;960;56;14;16;14;0
20717;976;56;14;16;14;0
20718;992;56;14;16;14;0
20720;1008;56;14;16;14;0
20723;1024;56;14;16;14;0
20725;1040;56;14;16;14;0
20731;1056;56;14;16;14;0
20742;1072;56;14;16;14;0
20747;1088;56;14;16;14;0
20754;1104;56;14;16;14;0
20769;1120;56;14;16;14;0
20799;1136;56;14;16;14;0
20800;1152;56;14;16;14;0
20801;1168;56;14;16;14;0
20803;1184;56;14;16;14;0
20804;1200;56;14;16;14;0
20805;1216;56;14;16;14;0
20806;1232;56;14;16;14;0
20808;1248;56;14;16;14;0
20809;1264;56;14;16;14;0
20811;1280;56;14;16;14;0
20813;1296;56;14;16;14;0
20817;1312;56;14;16;14;0
20820;1328;56;14;16;14;0
20821;1344;56;14;16;14;0
20822;1360;56;14;16;14;0
20826;1376;56;14;16;14;0
20828;1392;56;14;16;14;0
20834;1408;56;14;16;14;0
20837;1424;56;14;16;14;0
20840;1440;56;14;16;14;0
20843;1456;56;14;16;14;0
20844;1472;56;14;16;14;0
20845;1488;56;14;16;14;0
20846;1504;56;14;16;14;0
20848;1520;56;14;16;14;0
20849;1536;56;14;16;14;0
20851;1552;56;14;16;14;0
20852;1568;56;14;16;14;0
20853;1584;56;14;16;14;0
20854;1600;56;14;16;14;0
20855;1616;56;14;16;14;0
20856;1632;56;14;16;14;0
20857;1648;56;14;16;14;0
20859;1664;56;14;16;14;0
20860;1680;56;14;16;14;0
20861;1696;56;14;16;14;0
20864;1712;56;14;16;14;0
20869;1728;56;14;16;14;0
20872;1744;56;14;16;14;0
20873;1760;56;14;16;14;0
20876;1776;56;14;16;14;0
20877;1792;56;14;16;14;0
20882;1808;56;14;16;14;0
20885;1824;56;14;16;14;0
20887;1840;56;14;16;14;0
20889;1856;56;14;16;14;0
20891;1872;56;14;16;14;0
20892;1888;56;14;16;14;0
20896;1904;56;14;16;14;0
20898;1920;56;14;16;14;0
20900;1936;56;14;16;14;0
20901;1952;56;14;16;14;0
20908;1968;56;14;16;14;0
20911;1984;56;14;16;14;0
20912;2000;56;14;16;14;0
20914;2016;56;14;16;14;0
20915;2032;56;14;16;14;0
20917;2048;56;14;16;14;0
20918;2064;56;14;16;14;0
20919;2080;56;14;16;14;0
20923;2096;56;14;16;14;0
20924;2112;56;14;16;14;0
20925;2128;56;14;16;14;0
20928;2144;56;14;16;14;0
20932;2160;56;14;16;14;0
20934;2176;56;14;16;14;0
20935;2192;56;14;16;14;0
20937;2208;56;14;16;14;0
20939;2224;56;14;16;14;0
20940;2240;56;14;16;14;0
20943;2256;56;14;16;14;0
20945;2272;56;14;16;14;0
20955;2288;56;14;16;14;0
20957;2304;56;14;16;14;0
20960;2320;56;14;16;14;0
20961;2336;56;14;16;14;0
20964;2352;56;14;16;14;0
20971;2368;56;14;16;14;0
20973;2384;56;14;16;14;0
20975;2400;56;14;16;14;0
20976;2416;56;14;16;14;0
20979;2432;56;14;16;14;0
20982;2448;56;14;16;14;0
20984;2464;56;14;16;14;0
20985;2480;56;14;16;14;0
20986;2496;56;14;16;14;0
20987;2512;56;14;16;14;0
20988;2528;56;14;16;14;0
20989;2544;56;14;16;14;0
20991;2560;56;14;16;14;0
20992;2576;56;14;16;14;0
20993;2592;56;14;16;14;0
20995;2608;56;14;16;14;0
20998;2624;56;14;16;14;0
20999;2640;56;14;16;14;0
21000;2656;56;14;16;14;0
21002;2672;56;14;16;14;0
21005;2688;56;14;16;14;0
21006;2704;56;14;16;14;0
21009;2720;56;14;16;14;0
21010;2736;56;14;16;14;0
21014;2752;56;14;16;14;0
21015;2768;56;14;16;14;0
21016;2784;56;14;16;14;0
21017;2800;56;14;16;14;0
21018;2816;56;14;16;14;0
21019;2832;56;14;16;14;0
21021;2848;56;14;16;14;0
21024;2864;56;14;16;14;0
21028;2880;56;14;16;14;0
21032;2896;56;14;16;14;0
21033;2912;56;14;16;14;0
21035;2928;56;14;16;14;0
21037;2944;56;14;16;14;0
21038;2960;56;14;16;14;0
21040;2976;56;14;16;14;0
21043;2992;56;14;16;14;0
21046;3008;56;14;16;14;0
21047;3024;56;14;16;14;0
21048;3040;56;14;16;14;0
21049;3056;56;14;16;14;0
21050;3072;56;14;16;14;0
21051;3088;56;14;16;14;0
21053;3104;56;14;16;14;0
21055;3120;56;14;16;14;0
21056;3136;56;14;16;14;0
21057;3152;56;14;16;14;0
21058;3168;56;14;16;14;0
21059;3184;56;14;16;14;0
21066;3200;56;14;16;14;0
21067;3216;56;14;16;14;0
21068;3232;56;14;16;14;0
21069;3248;56;14;16;14;0
21072;3264;56;14;16;14;0
21073;3280;56;14;16;14;0
21076;3296;56;14;16;14;0
21078;3312;56;14;16;14;0
21084;3328;56;14;16;14;0
21086;3344;56;14;16;14;0
21089;3360;56;14;16;14;0
21093;3376;56;14;16;14;0
21095;3392;56;14;16;14;0
21097;3408;56;14;16;14;0
21098;3424;56;14;16;14;0
21103;3440;56;14;16;14;0
21106;3456;56;14;16;14;0
21117;3472;56;14;16;14;0
21119;3488;56;14;16;14;0
21121;3504;56;14;16;14;0
21128;3520;56;14;16;14;0
21139;3536;56;14;16;14;0
21147;3552;56;14;16;14;0
21149;3568;56;14;16;14;0
21150;3584;56;14;16;14;0
21151;3600;56;14;16;14;0
21152;3616;56;14;16;14;0
21153;3632;56;14;16;14;0
21154;3648;56;14;16;14;0
21155;3664;56;14;16;14;0
21160;3680;56;14;16;14;0
21161;3696;56;14;16;14;0
21162;3712;56;14;16;14;0
21163;3728;56;14;16;14;0
21164;3744;56;14;16;14;0
21165;3760;56;14;16;14;0
21169;3776;56;14;16;14;0
21170;3792;56;14;16;14;0
21171;3808;56;14;16;14;0
21180;3824;56;14;16;14;0
21182;3840;56;14;16;14;0
21183;3856;56;14;16;14;0
21187;3872;56;14;16;14;0
21191;3888;56;14;16;14;0
21193;3904;56;14;16;14;0
21195;3920;56;14;16;14;0
21200;3936;56;14;16;14;0
21202;3952;56;14;16;14;0
21206;3968;56;14;16;14;0
21208;3984;56;14;16;14;0
21215;4000;56;14;16;14;0
21220;4016;56;14;16;14;0
21232;4032;56;14;16;14;0
21242;4048;56;14;16;14;0
21246;4064;56;14;16;14;0
21247;4080;56;14;16;14;0
21248;0;76;14;16;14;0
21253;16;76;14;16;14;0
21254;32;76;14;16;14;0
21256;48;76;14;16;14;0
21261;64;76;14;16;14;0
21263;80;76;14;16;14;0
21264;96;76;14;16;14;0
21269;112;76;14;16;14;0
21270;128;76;14;16;14;0
21271;144;76;14;16;14;0
21273;160;76;14;16;14;0
21276;176;76;14;16;14;0
21277;192;76;14;16;14;0
21280;208;76;14;16;14;0
21281;224;76;14;16;14;0
21283;240;76;14;16;14;0
21286;256;76;14;16;14;0
21290;272;76;14;16;14;0
21294;288;76;14;16;14;0
21305;304;76;14;16;14;0
21306;320;76;14;16;14;0
21307;336;76;14;16;14;0
21310;352;76;14;16;14;0
21311;368;76;14;16;14;0
21313;384;76;14;16;14;0
21315;400;76;14;16;14;0
21317;416;76;14;16;14;0
21319;432;76;14;16;14;0
21320;448;76;14;16;14;0
21321;464;76;14;16;14;0
21322;480;76;14;16;14;0
21326;496;76;14;16;14;0
21327;512;76;14;16;14;0
21329;528;76;14;16;14;0
21330;544;76;14;16;14;0
21331;560;76;14;16;14;0
21333;576;76;14;16;14;0
21334;592;76;14;16;14;0
21335;608;76;14;16;14;0
21338;624;76;14;16;14;0
21340;640;76;14;16;14;0
21342;656;76;14;16;14;0
21343;672;76;14;16;14;0
21344;688;76;14;16;14;0
21345;704;76;14;16;14;0
21346;720;76;14;16;14;0
21347;736;76;14;16;14;0
21348;752;76;14;16;14;0
21350;768;76;14;16;14;0
21351;784;76;14;16;14;0
21355;800;76;14;16;14;0
21358;816;76;14;16;14;0
21359;832;76;14;16;14;0
21360;848;76;14;16;14;0
21361;864;76;14;16;14;0
21363;880;76;14;16;14;0
21364;896;76;14;16;14;0
21365;912;76;14;16;14;0
21367;928;76;14;16;14;0
21368;944;76;14;16;14;0
21375;960;76;14;16;14;0
21378;976;76;14;16;14;0
21380;992;76;14;16;14;0
21381;1008;76;14;16;14;0
21382;1024;76;14;16;14;0
21385;1040;76;14;16;14;0
21387;1056;76;14;16;14;0
21388;1072;76;14;16;14;0
21389;1088;76;14;16;14;0
21397;1104;76;14;16;14;0
21400;1120;76;14;16;14;0
21402;1136;76;14;16;14;0
21405;1152;76;14;16;14;0
21407;1168;76;14;16;14;0
21410;1184;76;14;16;14;0
21413;1200;76;14;16;14;0
21414;1216;76;14;16;14;0
21416;1232;76;14;16;14;0
21417;1248;76;14;16;14;0
21422;1264;76;14;16;14;0
21435;1280;76;14;16;14;0
21438;1296;76;14;16;14;0
21439;1312;76;14;16;14;0
21441;1328;76;14;16;14;0
21442;1344;76;14;16;14;0
21446;1360;76;14;16;14;0
21448;1376;76;14;16;14;0
21449;1392;76;14;16;14;0
21450;1408;76;14;16;14;0
21451;1424;76;14;16;14;0
21452;1440;76;14;16;14;0
21453;1456;76;14;16;14;0
21457;1472;76;14;16;14;0
21460;1488;76;14;16;14;0
21462;1504;76;14;16;14;0
21463;1520;76;14;16;14;0
21464;1536;76;14;16;14;0
21465;1552;76;14;16;14;0
21467;1568;76;14;16;14;0
21471;1584;76;14;16;14;0
21472;1600;76;14;16;14;0
21475;1616;76;14;16;14;0
21476;1632;76;14;16;14;0
21477;1648;76;14;16;14;0
21478;1664;76;14;16;14;0
21480;1680;76;14;16;14;0
21481;1696;76;14;16;14;0
21482;1712;76;14;16;14;0
21483;1728;76;14;16;14;0
21484;1744;76;14;16;14;0
21485;1760;76;14;16;14;0
21486;1776;76;14;16;14;0
21487;1792;76;14;16;14;0
21488;1808;76;14;16;14;0
21489;1824;76;14;16;14;0
21490;1840;76;14;16;14;0
21491;1856;76;14;16;14;0
21493;1872;76;14;16;14;0
21494;1888;76;14;16;14;0
21495;1904;76;14;16;14;0
21496;1920;76;14;16;14;0
21497;1936;76;14;16;14;0
21499;1952;76;14;16;14;0
21500;1968;76;14;16;14;0
21501;1984;76;14;16;14;0
21505;2000;76;14;16;14;0
21507;2016;76;14;16;14;0
21508;2032;76;14;16;14;0
21510;2048;76;14;16;14;0
21512;2064;76;14;16;14;0
21513;2080;76;14;16;14;0
21514;2096;76;14;16;14;0
21516;2112;76;14;16;14;0
21517;2128;76;14;16;14;0
21518;2144;76;14;16;14;0
21519;2160;76;14;16;14;0
21520;2176;76;14;16;14;0
21521;2192;76;14;16;14;0
21523;2208;76;14;16;14;0
21525;2224;76;14;16;14;0
21527;2240;76;14;16;14;0
21531;2256;76;14;16;14;0
21533;2272;76;14;16;14;0
21534;2288;76;14;16;14;0
21535;2304;76;14;16;14;0
21536;2320;76;14;16;14;0
21537;2336;76;14;16;14;0
21539;2352;76;14;16;14;0
21542;2368;76;14;16;14;0
21543;2384;76;14;16;14;0
21544;2400;76;14;16;14;0
21545;2416;76;14;16;14;0
21547;2432;76;14;16;14;0
21548;2448;76;14;16;14;0
21549;2464;76;14;16;14;0
21550;2480;76;14;16;14;0
21551;2496;76;14;16;14;0
21553;2512;76;14;16;14;0
21554;2528;76;14;16;14;0
21556;2544;76;14;16;14;0
21557;2560;76;14;16;14;0
21560;2576;76;14;16;14;0
21561;2592;76;14;16;14;0
21562;2608;76;14;16;14;0
21563;2624;76;14;16;14;0
21564;2640;76;14;16;14;0
21565;2656;76;14;16;14;0
21566;2672;76;14;16;14;0
21568;2688;76;14;16;14;0
21571;2704;76;14;16;14;0
21574;2720;76;14;16;14;0
21576;2736;76;14;16;14;0
21578;2752;76;14;16;14;0
21579;2768;76;14;16;14;0
